Price,Adj Close,Close,High,Low,Open,Volume,OpenInterest
2024-11-07,26.851823806762695,27.1299991607666,27.3799991607666,26.940000534057617,27.15999984741211,4135000,0
2024-11-08,26.238182067871094,26.510000228881836,26.600000381469727,26.219999313354492,26.489999771118164,4623300,0
2024-11-11,26.5845947265625,26.860000610351562,27.18000030517578,26.65999984741211,27.18000030517578,4863200,0
2024-11-12,26.871618270874023,27.149999618530273,27.450000762939453,26.8799991607666,27.399999618530273,4180700,0
2024-11-13,25.604745864868164,25.8700008392334,26.209999084472656,25.700000762939453,26.09000015258789,5209500,0
2024-11-14,25.832386016845703,26.100000381469727,26.600000381469727,26.06999969482422,26.350000381469727,4760700,0
2024-11-15,25.010896682739258,25.270000457763672,25.81999969482422,25.25,25.790000915527344,4967600,0
2024-11-18,24.694177627563477,24.950000762939453,25.149999618530273,24.729999542236328,24.770000457763672,4470700,0
2024-11-19,24.288379669189453,24.540000915527344,24.649999618530273,24.31999969482422,24.329999923706055,4934400,0
2024-11-20,24.248790740966797,24.5,24.530000686645508,23.989999771118164,24.40999984741211,4218500,0
2024-11-21,24.288379669189453,24.540000915527344,24.600000381469727,23.959999084472656,24.059999465942383,5638000,0
2024-11-22,24.228994369506836,24.479999542236328,24.489999771118164,24.25,24.270000457763672,4107300,0
2024-11-25,25.485973358154297,25.75,25.920000076293945,25.170000076293945,25.389999389648438,8414700,0
2024-11-26,25.307819366455078,25.56999969482422,26.229999542236328,25.360000610351562,26.229999542236328,6140300,0
2024-11-27,25.14946174621582,25.40999984741211,25.450000762939453,25.040000915527344,25.31999969482422,3758200,0
2024-11-29,25.238536834716797,25.5,25.709999084472656,25.030000686645508,25.040000915527344,4277300,0
2024-12-02,25.85218048095703,26.1200008392334,26.190000534057617,25.489999771118164,25.5,5585200,0
2024-12-03,25.515666961669922,25.780000686645508,25.940000534057617,25.350000381469727,25.56999969482422,6301100,0
2024-12-04,25.594846725463867,25.860000610351562,26.34000015258789,25.739999771118164,26.34000015258789,4697600,0
2024-12-05,25.66412925720215,25.93000030517578,26.420000076293945,25.889999389648438,26.3700008392334,5424100,0
2024-12-06,26.15900230407715,26.43000030517578,26.5,26.18000030517578,26.399999618530273,5318900,0
2024-12-09,26.267873764038086,26.540000915527344,27.049999237060547,26.40999984741211,26.59000015258789,6300100,0
2024-12-10,26.050128936767578,26.31999969482422,26.93000030517578,26.110000610351562,26.889999389648438,8068200,0
2024-12-11,25.99074363708496,26.260000228881836,26.510000228881836,26.059999465942383,26.389999389648438,5089400,0
2024-12-12,25.961050033569336,26.229999542236328,26.34000015258789,26.0,26.049999237060547,3978700,0
2024-12-13,26.020437240600586,26.290000915527344,26.350000381469727,25.950000762939453,26.309999465942383,4487600,0
2024-12-16,25.485973358154297,25.75,25.770000457763672,25.219999313354492,25.450000762939453,5451700,0
2024-12-17,25.694551467895508,25.8700008392334,26.049999237060547,25.670000076293945,25.719999313354492,6836400,0
2024-12-18,24.780790328979492,24.950000762939453,26.59000015258789,24.829999923706055,26.079999923706055,7877100,0
2024-12-19,24.313976287841797,24.479999542236328,24.950000762939453,24.40999984741211,24.860000610351562,6163400,0
2024-12-20,24.443096160888672,24.610000610351562,24.940000534057617,24.149999618530273,24.149999618530273,7982500,0
2024-12-23,25.09861946105957,25.270000457763672,25.34000015258789,24.6200008392334,24.6200008392334,5161400,0
2024-12-24,25.495906829833984,25.670000076293945,25.68000030517578,25.18000030517578,25.299999237060547,1654700,0
2024-12-26,25.356855392456055,25.530000686645508,25.8700008392334,25.5,25.639999389648438,3970300,0
2024-12-27,25.307193756103516,25.479999542236328,25.6299991607666,25.149999618530273,25.3799991607666,3678200,0
2024-12-30,24.8006534576416,24.969999313354492,25.25,24.920000076293945,25.200000762939453,4378300,0
2024-12-31,24.8006534576416,24.969999313354492,25.5,24.829999923706055,25.200000762939453,3482500,0
2025-01-02,24.135196685791016,24.299999237060547,25.030000686645508,24.06999969482422,24.940000534057617,5575700,0
2025-01-03,24.24445152282715,24.40999984741211,24.559999465942383,23.940000534057617,24.010000228881836,4546800,0
2025-01-06,26.02231216430664,26.200000762939453,26.479999542236328,25.600000381469727,25.65999984741211,8624800,0
2025-01-07,26.230886459350586,26.40999984741211,26.899999618530273,26.239999771118164,26.549999237060547,8322300,0
2025-01-08,25.108551025390625,25.280000686645508,25.90999984741211,25.15999984741211,25.860000610351562,6694800,0
2025-01-10,24.383501052856445,24.549999237060547,24.989999771118164,24.549999237060547,24.950000762939453,6306600,0
2025-01-13,23.817365646362305,23.979999542236328,24.059999465942383,23.65999984741211,23.81999969482422,6173400,0
2025-01-14,24.1749267578125,24.34000015258789,24.420000076293945,24.020000457763672,24.34000015258789,5082500,0
2025-01-15,24.482824325561523,24.649999618530273,24.950000762939453,24.639999389648438,24.860000610351562,4283600,0
2025-01-16,24.522552490234375,24.690000534057617,25.010000228881836,24.600000381469727,24.889999389648438,5336600,0
2025-01-17,25.19794273376465,25.3700008392334,25.459999084472656,25.15999984741211,25.329999923706055,4584900,0
2025-01-21,25.575363159179688,25.75,25.84000015258789,25.440000534057617,25.690000534057617,4544700,0
2025-01-22,25.27739906311035,25.450000762939453,25.739999771118164,25.420000076293945,25.56999969482422,4531900,0
2025-01-23,25.615095138549805,25.790000915527344,25.790000915527344,25.18000030517578,25.350000381469727,4746700,0
2025-01-24,25.18800926208496,25.360000610351562,25.739999771118164,25.170000076293945,25.729999542236328,5678600,0
2025-01-27,25.00922966003418,25.18000030517578,25.889999389648438,24.989999771118164,25.3799991607666,9168100,0
2025-01-28,24.413299560546875,24.579999923706055,25.270000457763672,24.34000015258789,25.260000228881836,10109700,0
2025-01-29,24.57221221923828,24.739999771118164,24.899999618530273,24.510000228881836,24.690000534057617,8268300,0
2025-01-30,22.36726951599121,22.520000457763672,22.790000915527344,21.959999084472656,22.540000915527344,13983700,0
2025-01-31,22.297744750976562,22.450000762939453,22.920000076293945,22.18000030517578,22.229999542236328,10695400,0
2025-02-03,21.49323844909668,21.639999389648438,22.030000686645508,21.360000610351562,21.579999923706055,10368600,0
2025-02-04,22.21828842163086,22.3700008392334,22.56999969482422,22.239999771118164,22.459999084472656,6998400,0
2025-02-05,22.148761749267578,22.299999237060547,22.299999237060547,21.600000381469727,21.799999237060547,6625600,0
2025-02-06,22.605642318725586,22.760000228881836,22.770000457763672,22.260000228881836,22.530000686645508,10300900,0
2025-02-07,22.317607879638672,22.469999313354492,22.8799991607666,22.299999237060547,22.700000762939453,6684700,0
2025-02-10,22.3772029876709,22.530000686645508,22.579999923706055,22.31999969482422,22.450000762939453,4937500,0
2025-02-11,22.744691848754883,22.899999618530273,22.989999771118164,22.530000686645508,22.68000030517578,3670900,0
2025-02-12,23.36048698425293,23.520000457763672,23.649999618530273,22.649999618530273,22.709999084472656,6730900,0
2025-02-13,23.74784278869629,23.90999984741211,24.010000228881836,23.700000762939453,23.84000015258789,4156300,0
2025-02-14,24.313976287841797,24.479999542236328,24.670000076293945,24.3799991607666,24.5,3041800,0
2025-02-18,24.24445152282715,24.40999984741211,24.5,24.030000686645508,24.149999618530273,6179600,0
2025-02-19,26.29047966003418,26.469999313354492,26.600000381469727,25.549999237060547,25.579999923706055,12740600,0
2025-02-20,28.028610229492188,28.219999313354492,28.270000457763672,27.350000381469727,27.350000381469727,19637800,0
2025-02-21,27.40288543701172,27.59000015258789,28.239999771118164,27.459999084472656,28.18000030517578,8697200,0
2025-02-24,27.224105834960938,27.40999984741211,27.899999618530273,27.329999923706055,27.709999084472656,7759800,0
2025-02-25,26.81688690185547,27.0,27.229999542236328,26.889999389648438,27.1200008392334,5894100,0
2025-02-26,25.98258399963379,26.15999984741211,26.610000610351562,25.979999542236328,26.440000534057617,7106000,0
2025-02-27,24.294111251831055,24.459999084472656,25.899999618530273,24.3799991607666,25.639999389648438,8578000,0
2025-02-28,24.522552490234375,24.690000534057617,24.889999389648438,24.200000762939453,24.540000915527344,6626100,0
2025-03-03,24.065671920776367,24.229999542236328,25.299999237060547,23.979999542236328,25.190000534057617,8733600,0
2025-03-04,23.727977752685547,23.889999389648438,24.56999969482422,22.93000030517578,23.520000457763672,10239200,0
2025-03-05,25.406517028808594,25.579999923706055,25.610000610351562,24.6200008392334,24.729999542236328,7923700,0
2025-03-06,25.734277725219727,25.90999984741211,26.290000915527344,25.6200008392334,25.729999542236328,11729300,0
2025-03-07,26.330209732055664,26.510000228881836,26.520000457763672,25.350000381469727,25.440000534057617,9183400,0
2025-03-10,24.880109786987305,25.049999237060547,25.639999389648438,24.649999618530273,25.3700008392334,8712800,0
2025-03-11,24.750991821289062,24.920000076293945,25.510000228881836,24.600000381469727,25.510000228881836,7966400,0
2025-03-12,24.42323112487793,24.59000015258789,25.040000915527344,24.540000915527344,24.969999313354492,5100000,0
2025-03-13,23.757776260375977,23.920000076293945,24.3700008392334,23.760000228881836,24.020000457763672,5039200,0
2025-03-14,24.6914005279541,24.860000610351562,24.8799991607666,24.399999618530273,24.530000686645508,5304000,0
2025-03-17,25.20787239074707,25.3799991607666,25.610000610351562,24.709999084472656,24.719999313354492,5455400,0
2025-03-18,25.466110229492188,25.639999389648438,25.950000762939453,25.530000686645508,25.93000030517578,8072000,0
2025-03-19,25.307193756103516,25.479999542236328,25.809999465942383,25.25,25.469999313354492,5308500,0
2025-03-20,24.23451805114746,24.399999618530273,24.860000610351562,24.3799991607666,24.860000610351562,5625500,0
2025-03-21,23.847164154052734,24.010000228881836,24.06999969482422,23.59000015258789,23.6299991607666,5511900,0
2025-03-24,24.155061721801758,24.31999969482422,24.530000686645508,24.100000381469727,24.34000015258789,5425000,0
2025-03-25,23.96565055847168,24.040000915527344,24.56999969482422,24.030000686645508,24.530000686645508,4850400,0
2025-03-26,23.00861930847168,23.079999923706055,23.760000228881836,22.790000915527344,23.6200008392334,7724500,0
2025-03-27,22.809236526489258,22.8799991607666,23.149999618530273,22.700000762939453,23.1299991607666,7629800,0
2025-03-28,22.08149528503418,22.149999618530273,22.420000076293945,22.059999465942383,22.360000610351562,6273000,0
2025-03-31,21.89208221435547,21.959999084472656,22.040000915527344,21.40999984741211,21.600000381469727,6058900,0
2025-04-01,21.7126407623291,21.780000686645508,21.81999969482422,21.280000686645508,21.649999618530273,7198400,0
2025-04-02,21.84223747253418,21.90999984741211,22.030000686645508,21.229999542236328,21.260000228881836,7981200,0
2025-04-03,19.4695987701416,19.530000686645508,21.15999984741211,19.520000457763672,21.1200008392334,12356000,0
2025-04-04,18.43281364440918,18.489999771118164,18.950000762939453,18.049999237060547,18.68000030517578,11956100,0
2025-04-07,18.83157730102539,18.889999389648438,19.979999542236328,17.549999237060547,17.809999465942383,19751200,0
2025-04-08,17.725011825561523,17.780000686645508,19.399999618530273,17.25,19.15999984741211,13491300,0
2025-04-09,21.5331974029541,21.600000381469727,21.690000534057617,18.290000915527344,18.530000686645508,17966900,0
2025-04-10,18.8714542388916,18.93000030517578,20.09000015258789,18.290000915527344,19.940000534057617,13827300,0
2025-04-11,20.38675308227539,20.450000762939453,20.559999465942383,19.610000610351562,19.75,10713200,0
2025-04-14,20.41666030883789,20.479999542236328,20.68000030517578,20.06999969482422,20.450000762939453,6974600,0
2025-04-15,20.466506958007812,20.530000686645508,20.719999313354492,20.3700008392334,20.530000686645508,4939400,0
2025-04-16,20.05777359008789,20.1200008392334,20.5,19.5,20.34000015258789,9578700,0
2025-04-17,20.19734001159668,20.260000228881836,20.479999542236328,20.100000381469727,20.459999084472656,6791500,0
2025-04-21,19.9481143951416,20.010000228881836,20.079999923706055,19.549999237060547,19.989999771118164,6055000,0
2025-04-22,20.795486450195312,20.860000610351562,20.940000534057617,20.549999237060547,20.6299991607666,9317200,0
2025-04-23,21.7126407623291,21.780000686645508,22.139999389648438,21.6200008392334,21.850000381469727,10257900,0
2025-04-24,23.26781463623047,23.34000015258789,23.420000076293945,22.84000015258789,23.329999923706055,10923400,0
2025-04-25,23.20800018310547,23.280000686645508,23.399999618530273,23.020000457763672,23.049999237060547,6484800,0
2025-04-28,23.078401565551758,23.149999618530273,23.450000762939453,22.760000228881836,23.260000228881836,5517300,0
2025-04-29,22.90892791748047,22.979999542236328,23.190000534057617,22.579999923706055,22.6200008392334,5691900,0
2025-04-30,22.63976287841797,22.709999084472656,22.75,21.969999313354492,22.170000076293945,6721200,0
2025-05-01,22.66967010498047,22.739999771118164,23.049999237060547,22.639999389648438,22.850000381469727,5119200,0
2025-05-02,23.37747573852539,23.450000762939453,23.6200008392334,23.149999618530273,23.149999618530273,7284000,0
2025-05-05,22.898958206176758,22.969999313354492,23.40999984741211,22.93000030517578,23.309999465942383,4942400,0
2025-05-06,22.480257034301758,22.549999237060547,22.84000015258789,22.5,22.600000381469727,3991500,0
2025-05-07,22.988679885864258,23.059999465942383,23.15999984741211,22.600000381469727,22.809999465942383,4650900,0
2025-05-08,23.08837127685547,23.15999984741211,23.469999313354492,22.959999084472656,23.270000457763672,6070000,0
2025-05-09,23.85599136352539,23.93000030517578,24.040000915527344,23.729999542236328,23.829999923706055,5882200,0
2025-05-12,25.341381072998047,25.420000076293945,25.540000915527344,24.90999984741211,25.299999237060547,9721100,0
2025-05-13,26.049184799194336,26.1299991607666,26.149999618530273,25.360000610351562,25.43000030517578,6319400,0
2025-05-14,25.989370346069336,26.06999969482422,26.290000915527344,25.969999313354492,26.059999465942383,5525400,0
2025-05-15,25.86974334716797,25.950000762939453,26.100000381469727,25.75,25.979999542236328,4439700,0
2025-05-16,25.740144729614258,25.81999969482422,25.899999618530273,25.6299991607666,25.81999969482422,2825700,0
2025-05-19,25.75011444091797,25.829999923706055,25.8700008392334,25.389999389648438,25.489999771118164,5047900,0
2025-05-20,25.78999137878418,25.8700008392334,25.940000534057617,25.6299991607666,25.729999542236328,6304100,0
2025-05-21,25.171907424926758,25.25,26.079999923706055,25.149999618530273,25.84000015258789,6045600,0
2025-05-22,25.10212516784668,25.18000030517578,25.780000686645508,25.18000030517578,25.649999618530273,7480700,0
2025-05-23,24.334505081176758,24.40999984741211,24.690000534057617,24.270000457763672,24.469999313354492,7652600,0
2025-05-27,25.301504135131836,25.3799991607666,25.729999542236328,25.209999084472656,25.729999542236328,7116500,0
2025-05-28,24.91271209716797,24.989999771118164,25.450000762939453,24.979999542236328,25.389999389648438,6078200,0
2025-05-29,25.341381072998047,25.420000076293945,25.889999389648438,25.290000915527344,25.8799991607666,5392900,0
2025-05-30,24.932649612426758,25.010000228881836,25.360000610351562,24.549999237060547,25.34000015258789,6653300,0
2025-06-02,24.972524642944336,25.049999237060547,25.079999923706055,24.610000610351562,24.6200008392334,4491000,0
2025-06-03,25.590608596801758,25.670000076293945,25.850000381469727,24.729999542236328,24.799999237060547,7569900,0
2025-06-04,28.322134017944336,28.40999984741211,28.670000076293945,27.700000762939453,27.719999313354492,13751600,0
2025-06-05,28.20250701904297,28.290000915527344,28.979999542236328,28.18000030517578,28.729999542236328,10635400,0
2025-06-06,28.362010955810547,28.450000762939453,28.59000015258789,28.31999969482422,28.40999984741211,5552500,0
2025-06-09,29.508455276489258,29.600000381469727,29.690000534057617,28.979999542236328,28.989999771118164,8410000,0
2025-06-10,30.305978775024414,30.399999618530273,30.420000076293945,29.290000915527344,29.3799991607666,9853300,0
2025-06-11,29.797555923461914,29.889999389648438,30.540000915527344,29.719999313354492,30.290000915527344,9647800,0
2025-06-12,29.817495346069336,29.90999984741211,30.170000076293945,29.780000686645508,29.81999969482422,6741100,0
2025-06-13,29.089754104614258,29.18000030517578,29.799999237060547,29.110000610351562,29.280000686645508,7880700,0
2025-06-16,29.568267822265625,29.65999984741211,29.81999969482422,29.459999084472656,29.6299991607666,6866100,0
2025-06-17,28.710927963256836,28.799999237060547,29.3700008392334,28.719999313354492,29.239999771118164,7313600,0
2025-06-18,28.930248260498047,29.020000457763672,29.34000015258789,28.649999618530273,28.719999313354492,6091900,0
2025-06-20,28.581331253051758,28.670000076293945,29.280000686645508,28.43000030517578,29.229999542236328,6867300,0
2025-06-23,29.010000228881836,29.100000381469727,29.149999618530273,28.440000534057617,28.459999084472656,5883200,0
2025-06-24,30.170000076293945,30.170000076293945,30.209999084472656,29.610000610351562,29.649999618530273,8782400,0
2025-06-25,29.940000534057617,29.940000534057617,29.950000762939453,29.149999618530273,29.610000610351562,8011200,0
2025-06-26,30.139999389648438,30.139999389648438,30.309999465942383,29.979999542236328,30.1200008392334,5172100,0
2025-06-27,30.100000381469727,30.100000381469727,30.260000228881836,29.809999465942383,30.190000534057617,5176200,0
2025-06-30,30.40999984741211,30.40999984741211,30.59000015258789,30.260000228881836,30.450000762939453,6456800,0
2025-07-01,30.06999969482422,30.06999969482422,30.329999923706055,29.700000762939453,30.0,5773400,0
2025-07-02,31.700000762939453,31.700000762939453,31.920000076293945,31.110000610351562,31.1299991607666,8996100,0
2025-07-03,32.290000915527344,32.290000915527344,32.349998474121094,31.940000534057617,32.099998474121094,4742500,0
2025-07-07,31.559999465942383,31.559999465942383,32.16999816894531,31.440000534057617,31.940000534057617,7037500,0
2025-07-08,32.52000045776367,32.52000045776367,32.619998931884766,31.700000762939453,31.829999923706055,7726100,0
2025-07-09,31.969999313354492,31.969999313354492,32.2599983215332,31.530000686645508,32.130001068115234,6891600,0
2025-07-10,33.13999938964844,33.13999938964844,33.13999938964844,32.34000015258789,32.599998474121094,10069400,0
2025-07-11,32.27000045776367,32.27000045776367,32.439998626708984,32.099998474121094,32.130001068115234,6803000,0
2025-07-14,31.790000915527344,31.790000915527344,31.959999084472656,31.3700008392334,31.799999237060547,6127500,0
2025-07-15,31.520000457763672,31.520000457763672,32.13999938964844,31.489999771118164,32.0099983215332,6700900,0
2025-07-16,31.8700008392334,31.8700008392334,31.920000076293945,31.15999984741211,31.65999984741211,7572700,0
2025-07-17,32.11000061035156,32.11000061035156,32.2400016784668,31.75,32.22999954223633,7553200,0
2025-07-18,32.54999923706055,32.54999923706055,32.68000030517578,32.22999954223633,32.68000030517578,7153400,0
2025-07-21,32.810001373291016,32.810001373291016,33.27000045776367,32.75,32.790000915527344,7129400,0
2025-07-22,33.40999984741211,33.40999984741211,33.470001220703125,32.52000045776367,32.720001220703125,12236600,0
2025-07-23,31.770000457763672,31.770000457763672,32.04999923706055,31.450000762939453,31.950000762939453,17493700,0
2025-07-24,26.729999542236328,26.729999542236328,26.920000076293945,26.059999465942383,26.829999923706055,20288300,0
2025-07-25,26.31999969482422,26.31999969482422,26.40999984741211,26.0,26.25,7562800,0
2025-07-28,26.690000534057617,26.690000534057617,26.739999771118164,26.450000762939453,26.579999923706055,8186000,0
2025-07-29,26.540000915527344,26.540000915527344,26.940000534057617,26.31999969482422,26.709999084472656,7130200,0
2025-07-30,26.030000686645508,26.030000686645508,26.530000686645508,25.829999923706055,26.469999313354492,8029600,0
2025-07-31,25.43000030517578,25.43000030517578,25.829999923706055,25.31999969482422,25.5,9915900,0
2025-08-01,25.059999465942383,25.059999465942383,25.360000610351562,24.8700008392334,25.299999237060547,9385700,0
2025-08-04,25.1200008392334,25.1200008392334,25.389999389648438,24.979999542236328,25.389999389648438,7833100,0
2025-08-05,24.940000534057617,24.940000534057617,25.3700008392334,24.6200008392334,25.3700008392334,8001100,0
2025-08-06,24.809999465942383,24.809999465942383,24.93000030517578,24.549999237060547,24.760000228881836,5854100,0
2025-08-07,24.829999923706055,24.829999923706055,24.950000762939453,24.559999465942383,24.860000610351562,8018400,0
2025-08-08,25.170000076293945,25.170000076293945,25.43000030517578,24.899999618530273,25.139999389648438,5857500,0
2025-08-11,24.770000457763672,24.770000457763672,25.06999969482422,24.719999313354492,24.989999771118164,6433400,0
2025-08-12,26.25,26.25,26.360000610351562,25.100000381469727,25.25,8805200,0
2025-08-13,26.149999618530273,26.149999618530273,26.15999984741211,25.829999923706055,25.899999618530273,7875000,0
2025-08-14,25.8700008392334,25.8700008392334,25.920000076293945,25.65999984741211,25.799999237060547,5408300,0
2025-08-15,25.649999618530273,25.649999618530273,26.010000228881836,25.6200008392334,26.010000228881836,5571800,0
2025-08-18,25.959999084472656,25.959999084472656,26.010000228881836,25.6200008392334,25.649999618530273,5310200,0
2025-08-19,25.8700008392334,25.8700008392334,26.190000534057617,25.799999237060547,26.139999389648438,5993900,0
2025-08-20,26.0,26.0,26.049999237060547,25.43000030517578,25.799999237060547,6754900,0
2025-08-21,25.8799991607666,25.8799991607666,26.06999969482422,25.81999969482422,26.0,4518600,0
2025-08-22,27.520000457763672,27.520000457763672,27.649999618530273,26.299999237060547,26.3700008392334,7966100,0
2025-08-25,27.309999465942383,27.309999465942383,27.520000457763672,27.299999237060547,27.520000457763672,4089500,0
2025-08-26,27.1200008392334,27.1200008392334,27.459999084472656,27.059999465942383,27.170000076293945,4740900,0
2025-08-27,27.15999984741211,27.15999984741211,27.25,26.8700008392334,26.989999771118164,3693100,0
2025-08-28,27.59000015258789,27.59000015258789,28.0,27.520000457763672,27.8700008392334,5321900,0
2025-08-29,26.989999771118164,26.989999771118164,27.31999969482422,26.979999542236328,27.18000030517578,5731100,0
2025-09-02,26.270000457763672,26.270000457763672,26.270000457763672,25.729999542236328,25.850000381469727,5653700,0
2025-09-03,25.799999237060547,25.799999237060547,26.68000030517578,25.309999465942383,26.649999618530273,10771300,0
2025-09-04,26.450000762939453,26.450000762939453,26.510000228881836,25.25,25.469999313354492,9427800,0
2025-09-05,26.860000610351562,26.860000610351562,27.059999465942383,26.5,26.899999618530273,5471800,0
2025-09-08,26.610000610351562,26.610000610351562,26.959999084472656,26.3700008392334,26.899999618530273,5170200,0
2025-09-09,25.950000762939453,25.950000762939453,26.40999984741211,25.860000610351562,26.239999771118164,6156100,0
2025-09-10,25.790000915527344,25.790000915527344,26.360000610351562,25.68000030517578,26.139999389648438,8058200,0
2025-09-11,26.149999618530273,26.149999618530273,26.290000915527344,25.90999984741211,26.0,6034800,0
2025-09-12,25.90999984741211,25.90999984741211,26.110000610351562,25.8700008392334,26.020000457763672,4819200,0
2025-09-15,26.979999542236328,26.979999542236328,27.15999984741211,26.639999389648438,26.860000610351562,8640000,0
2025-09-16,27.239999771118164,27.239999771118164,27.329999923706055,26.950000762939453,27.030000686645508,7882000,0
2025-09-17,27.190000534057617,27.190000534057617,27.700000762939453,26.829999923706055,26.969999313354492,5753700,0
2025-09-18,28.389999389648438,28.389999389648438,28.559999465942383,27.899999618530273,28.559999465942383,7891800,0
2025-09-19,27.799999237060547,27.799999237060547,27.84000015258789,27.479999542236328,27.709999084472656,9511800,0
2025-09-22,28.520000457763672,28.520000457763672,28.670000076293945,27.75,27.799999237060547,5724800,0
2025-09-23,28.65999984741211,28.65999984741211,29.229999542236328,28.549999237060547,28.920000076293945,4475800,0
